These icons has been drawn by Jesse Palmer <jp@jp3d.net>.

Group of icons:
- application, certificate, OS upgrade: pink color
- backup, group: yellow color
- others: blue color

Practically, you just have to change colors of Backup & Zipped icons.
Others are ok.
You TIicon?.ico icons was useful, too.

List of files (some vartypes have the same icon but with different files):

- vartype	descriptive	icon file		suggested symbol

- EXPR		Expression	Expression.ico		x+1
- REAL		Real		Real.ico		3.0
- CPLX		Complex		Complex.ico		1+i
- CONST 	Constant	Constant.ico		pi
- DATA		Data		Data.ico		?
- LIST		List		List.ico		{.}
- CLIST		Complex List	List.ico		{.}
- VECT		Vector		Vector.ico		-> at 45°
- CVECT		Complex Vector	Vector.ico		-> at 45°
- MAT		Matrix		Matrix.ico		[.]
- CMAT		Complex Matrix	Matrix.ico		[.]
- EQU		Equation	Equation.ico		Y=
- YVAR		Y-Var		Equation.ico		Y=
- POLAR		Polar		Equation.ico		Y=
- PARAM		Parametric	Equation.ico		Y=
- DIFEQ		Diff Equ	Equation.ico		Y=
- FUNC		Function	Function.ico		f(x)
- STR		String		String.ico		"ab"
- TEXT		Text		Text.ico		txt
- PRGM		Program		Program.ico		if
- ASM		Asm Program	Asm_Program.ico		0101
- PIC		Picture		Picture.ico		image
- WDW		Window Setup	Windows_Setup.ico	?
- ZSTO		Zoom		Zoom.ico		a lens ?
- ZRCL		Zoom		Zoom.ico		a lens ?
- TAB		Table Setup	Table_Setup.ico		?
- AMS		OS upgrade	OS_upgrade.ico		OS
- APPL		Application	Application.ico		APP
- APPV		App Var		Application.ico		APP
- CERT		Certificate	Certificate.ico		a key (signing)
- RANGE		Range		Range.ico		RNG
- GDB		GDB		GDB.ico			a circle, a triangle and a square
- FIG		Figure		Figure.ico		a circle with a line
- ZIP		Zipped		Zipped.ico		the WinZip icon or something else
- MAC		Macro		Macro.ico		MAC
- GRP		Group Var	Group.ico		

Icon not listed:
- BKUP		Backup		Backup.ico		
- GROUP		Group		Group.ico		a (WinXP) folder icon
